temperature,humidity,soil_moisture,light,pump,pump_power,pump_duration,light_switch,light_power,light_duration
44.60660809801552,44.37788269163103,28.723899165408174,451.7676787372291,1,33.2086025948599,40.770319418773575,0,0.0,10.0
38.16734307889972,55.979264241186755,29.630812045599008,586.6084631754741,1,50.2700602275454,47.56638282398159,0,0.0,10.0
20.961470446025174,74.85571089188002,23.360775104990992,168.01420774486343,1,40.77543438015749,50.84696324333764,1,43.516334994072146,254.92024455287066
15.165663513708072,47.75799476248891,4.209318963636188,736.8737449441821,1,28.195250966028503,63.196390055676304,0,0.0,10.0
39.463842853645026,63.54606901595115,1.787393473341381,862.7970775432285,1,55.113203126081636,72.90460345788469,0,0.0,10.0
36.205720315428515,80.36545961227216,98.77223897360315,216.73980009077565,0,0.0,5.0,1,27.568424049988693,254.78307840022498
36.87021504122962,86.46644365603495,42.77731337358623,95.71455552016172,0,0.0,5.0,1,34.42187020061698,264.55235645881623
38.13811040057837,30.295143665032654,38.432664715968166,23.638586046336396,1,29.55184845526157,40.65579608105594,1,16.414616244789727,307.3322279562009
17.221339552022712,84.86113376130461,67.96472826930699,641.971500443266,0,0.0,5.0,0,0.0,10.0
25.753971856328178,54.44814051556767,21.825388786506416,607.0940360887807,1,59.39958624563501,45.613739951301504,0,0.0,10.0
18.47607178575389,38.07710718092709,94.99611839502253,546.69741271407,0,0.0,5.0,0,0.0,10.0
40.89310277626781,52.13950293667829,78.6345014415552,231.94709611597543,0,0.0,5.0,1,19.183926430158746,244.12141556855653
33.69894380482674,88.6022802699834,8.94110023122595,390.90599590551466,1,22.608183650419683,56.291224244555636,0,0.0,10.0
24.926940745579476,54.48326657950087,41.75807757849284,594.4763351861731,0,0.0,5.0,0,0.0,10.0
16.90675050858071,43.012612720125574,87.91183075621647,496.76685885916936,0,0.0,5.0,0,0.0,10.0
24.329469651469864,64.3380598021708,94.47320222914102,987.7855202148874,0,0.0,5.0,0,0.0,10.0
24.75549966080241,36.810193314473516,46.74015112498697,136.43975255673314,0,0.0,5.0,1,39.29604196233517,261.649114364537
36.888185350141924,25.310432967606474,61.34113892107077,695.1445540475938,0,0.0,5.0,0,0.0,10.0
34.12672414065639,29.021580533745446,16.70339460920752,404.31876810429213,1,46.271204188971765,52.42425611469113,0,0.0,10.0
41.616382277289794,28.96320872704407,99.11686261369765,428.19961492561475,0,0.0,5.0,0,0.0,10.0
29.16644775485848,30.633188545860605,23.16717013834434,717.5977656581763,1,35.216800300302495,44.08076385227332,0,0.0,10.0
18.58782737814905,29.71790208545871,94.27317741351257,692.4361513243697,0,0.0,5.0,0,0.0,10.0
36.39734361668985,64.86123213622503,64.96466489923685,991.2559937021883,0,0.0,5.0,0,0.0,10.0
37.82355145850693,32.731605907940136,60.773679487885914,128.39428945412524,0,0.0,5.0,1,19.66147366806727,277.84619179274375
31.83831592708489,44.19670983267042,51.26885110165086,104.10964938416633,0,0.0,5.0,1,24.170853088688627,273.47455645902994
38.12901539863683,82.77518869342083,23.06698117177587,724.3388171287412,1,31.485518323383022,46.08540504638877,0,0.0,10.0
29.81386789093172,53.177314818401065,17.652803200550828,578.3869170064091,1,51.71417676135357,55.54554430328822,0,0.0,10.0
30.681984881459822,66.72904169647191,22.048620907017536,274.16066655980586,1,43.1037346352463,50.288496191500855,1,30.768982831208206,226.04531693384106
27.826230550756488,32.06239098411409,18.643826214425452,79.4193689889866,1,45.383296702012146,51.646036449625,1,34.3101073238261,283.429785741348
15.762573802322855,33.46023131660695,77.95844735667534,85.65824959643054,0,0.0,5.0,1,19.81409256664844,269.18519969238577
18.236742809799132,22.86080313865352,35.01252591667301,894.1908746641183,1,35.8388189064982,41.80687809966651,0,0.0,10.0
15.942875570602027,31.825454415051517,5.784267656339637,191.8673247187429,1,56.60360273628173,59.06019042147463,1,25.641314765095945,270.74016227799865
34.09231233791341,39.501323732237104,96.91026301408114,323.37156211552076,0,0.0,5.0,0,0.0,10.0
24.4306794322898,32.39073389937228,88.37858849634257,226.656402226988,0,0.0,5.0,1,18.782156929192077,267.3057863311491
30.257120734941083,26.20917736299389,92.77522831952129,354.9963058319373,0,0.0,5.0,0,0.0,10.0
42.22699421778279,28.444510977042057,99.49078226464353,69.42384274609337,0,0.0,5.0,1,34.65201943702896,291.55002523748226
22.47876687446625,52.254513762290806,17.38952492194873,519.0597909082703,1,32.670467082701066,50.63384172809411,0,0.0,10.0
27.31148769106889,34.44336028840547,39.62420189026587,67.6125635922149,1,54.28717027995012,47.30163973536676,1,26.631004140932877,289.11768809489377
37.66653415629146,45.498890273365284,75.82384757040913,800.3565078223616,0,0.0,5.0,0,0.0,10.0
21.863944964748676,55.239208959839985,69.60206180537922,233.71208191043303,0,0.0,5.0,1,31.636200153523234,260.5825046457114
17.30939729486379,68.32763800405557,15.389590633985506,540.0119146045106,1,59.34085890860888,58.48585829203834,0,0.0,10.0
23.69254358741304,22.751849788876925,81.58331249906178,880.0790875614582,0,0.0,5.0,0,0.0,10.0
19.83663861762013,75.95872792363298,22.444057183666068,650.8773690471942,1,28.0806267360996,49.76454994519494,0,0.0,10.0
42.890929570277194,63.95302726436354,22.38176148226231,532.9577865513353,1,27.368993569521045,45.720859781697094,0,0.0,10.0
39.24361138693251,25.723132236421034,53.69744228934136,324.3337531153756,0,0.0,5.0,0,0.0,10.0
34.002112695312704,81.15050368747441,59.293993484170315,333.00191305819794,0,0.0,5.0,0,0.0,10.0
41.143817705631534,84.46106803722692,58.00862078378112,669.4869551981901,0,0.0,5.0,0,0.0,10.0
39.110162306973436,24.275457189840463,9.148683739775487,994.1393612211675,1,37.612936734733964,54.728426751707254,0,0.0,10.0
20.597101766581076,39.38143537030426,87.74608626303804,661.8391898493786,0,0.0,5.0,0,0.0,10.0
41.77676995469933,76.4340895855143,26.560004258870606,557.783417370025,1,23.33856339957533,46.72263766484768,0,0.0,10.0
31.18026725746952,72.37817832685609,12.951492128280417,730.650510239246,1,55.29665473629355,56.53028768050537,0,0.0,10.0
39.22320465492187,32.91647135494641,88.87480798689772,465.20561228371815,0,0.0,5.0,0,0.0,10.0
41.8827389977048,34.65445263356972,95.56514982297534,60.14234260078521,0,0.0,5.0,1,15.713678592573274,288.74633666503155
24.540104249155917,45.93304719539674,86.21276172654507,562.2968158779098,0,0.0,5.0,0,0.0,10.0
18.301557735830304,53.916608963371495,80.95160747248781,957.6252845053803,0,0.0,5.0,0,0.0,10.0
21.83805487625825,63.27783400712072,65.52419806390218,175.30294235765965,0,0.0,5.0,1,25.67437492752104,268.28117570091706
27.813233658787688,45.82395476988407,55.08573706091393,690.0048908206658,0,0.0,5.0,0,0.0,10.0
39.54044297767479,52.37743012932035,8.698675991141014,200.9336886590565,1,45.38685093015766,53.38441995931443,1,18.17265533595881,240.73518668941477
40.82191749769031,72.32296566936296,40.845321307069874,535.8276844730813,0,0.0,5.0,0,0.0,10.0
15.208563915935722,22.567824202341853,37.2688517012314,96.67644964671962,1,55.27711033218576,42.9992979723959,1,26.77086644664088,276.52865473643965
30.32241907732697,37.67058610408145,25.97537837603262,450.3709362581851,1,37.099587516824606,48.51468261003783,0,0.0,10.0
27.52233009446337,69.93447101191867,72.3420113688585,756.1633288952461,0,0.0,5.0,0,0.0,10.0
21.663234314121908,82.66447863810396,49.58757350787708,347.5715242389821,0,0.0,5.0,0,0.0,10.0
18.595961020010485,55.817420948096625,8.104621590764793,664.9117244872181,1,42.3902273455353,61.14324814171895,0,0.0,10.0
25.12845514210884,57.247943968572095,22.018320194981133,795.4499607897292,1,41.095984884907054,48.61201846983214,0,0.0,10.0
43.287291117375574,27.502040793784325,68.32587636595959,927.1778194794526,0,0.0,5.0,0,0.0,10.0
24.696087960622656,51.318865677641824,7.613085949030019,234.64208185545354,1,55.610322120712084,50.83417086028421,1,37.54526517231503,248.36033711073048
30.563718652300985,57.28320865185162,85.12069140487687,399.31591580930814,0,0.0,5.0,0,0.0,10.0
36.090568766855334,36.97293525443108,49.51465270139743,152.41601333041743,0,0.0,5.0,1,10.399151066337975,282.7747638093384
25.90888807137882,38.84702616645667,48.0586577326648,992.4835021583752,0,0.0,5.0,0,0.0,10.0
44.15346248162882,46.409891417323585,59.24077846595176,927.0009679242953,0,0.0,5.0,0,0.0,10.0
43.87341884826334,21.404983844440846,82.46809659251491,539.9571302805596,0,0.0,5.0,0,0.0,10.0
22.553468874760924,42.54554159082248,34.780920790219305,842.0332943764213,1,41.631750199421774,48.236713526964195,0,0.0,10.0
29.91745517677156,34.801360489758125,67.80161525590636,520.9579772720422,0,0.0,5.0,0,0.0,10.0
24.026349294503092,42.924814652454025,56.5731963995791,623.5856880027598,0,0.0,5.0,0,0.0,10.0
23.545214831324028,28.383349227347587,26.70282701694213,89.12443211601662,1,38.84671595731258,42.14548281828959,1,23.345135833474625,277.6635249927067
16.106608420635983,82.33690965179264,87.8629986355158,755.2704204968079,0,0.0,5.0,0,0.0,10.0
33.286930019396905,61.551471748783406,79.74260216069281,127.71348363523482,0,0.0,5.0,1,28.0517645211702,286.45992077034134
30.080370696865845,67.53716234011426,65.84518346584255,826.0676302525284,0,0.0,5.0,0,0.0,10.0
16.54436253749968,75.24198670251369,85.05817290942419,782.0280876703858,0,0.0,5.0,0,0.0,10.0
23.359393927098346,54.89095392503401,86.72942009598023,708.7446977429764,0,0.0,5.0,0,0.0,10.0
42.24797657899961,26.084420166119656,70.83629767150347,36.16038052476212,0,0.0,5.0,1,28.652390245606803,274.0705068980934
22.186856720009175,57.59745792729834,83.7013328363672,303.1283559453286,0,0.0,5.0,0,0.0,10.0
19.346846162736693,61.07887826146154,69.74714616692836,263.11256991084286,0,0.0,5.0,1,25.51304359667725,249.281724917082
29.68358280832689,72.1807631929031,68.01407717603004,360.1364074715191,0,0.0,5.0,0,0.0,10.0
44.56951362331802,50.21616823607756,61.86113782151843,87.64274676383855,0,0.0,5.0,1,46.070961141849146,277.3733837153235
22.261658145345013,28.93062119568946,75.27166395576413,936.9578230310627,0,0.0,5.0,0,0.0,10.0
35.16406642217636,39.864313405910714,15.86051052930737,553.8022407123763,1,25.678879590439756,39.25807644136977,0,0.0,10.0
37.84858845986153,45.41576074790446,88.08707591989284,305.5243106580235,0,0.0,5.0,0,0.0,10.0
22.12912631977199,65.2142068932121,87.1843527745232,396.98151707428343,0,0.0,5.0,0,0.0,10.0
36.84649045835579,59.95448132682383,2.9247283034559146,447.20254050483567,1,49.953053478532254,62.46065728776217,0,0.0,10.0
26.033493981577596,44.92677081284924,82.58167505647627,600.5943333606173,0,0.0,5.0,0,0.0,10.0
33.96917491780738,89.05606741550858,12.886986747344519,515.6794276964978,1,44.837142699137246,52.242052480286404,0,0.0,10.0
34.00589132282684,62.4042373549821,33.51188542591419,919.3919732144174,1,34.09499786438617,43.35638675110314,0,0.0,10.0
31.073240522242756,36.60587542151961,74.35082562916078,496.96348290583023,0,0.0,5.0,0,0.0,10.0
17.70869310163225,27.124773083428263,16.07598960483082,992.1580148233127,1,38.85148669592658,46.057941121040365,0,0.0,10.0
40.05907486767714,30.70013974290324,81.79670241190622,851.4249577450958,0,0.0,5.0,0,0.0,10.0
24.623401949152075,37.21704098691557,83.21341779577419,208.5105143573358,0,0.0,5.0,1,27.338889310225376,264.40005882442506
20.595555311995625,31.247696128168897,50.746773376083624,930.5952146439163,0,0.0,5.0,0,0.0,10.0
16.223254246642917,33.0596916835914,0.638587171683358,116.36639788547609,1,47.04710248301736,61.87308510820696,1,32.36237139786409,270.86140772726543
32.72678829564725,39.956661808569294,28.703813317491278,817.4497084911916,1,33.00416061726796,45.74617662972431,0,0.0,10.0
35.32693085526847,32.13615167063284,61.69269183757422,380.6232934765801,0,0.0,5.0,0,0.0,10.0
15.497634867835684,82.77357972384976,98.11861780274235,877.9743204450696,0,0.0,5.0,0,0.0,10.0
30.36279174897843,25.616362196314952,63.18135270166684,868.0566901074503,0,0.0,5.0,0,0.0,10.0
21.79487325593814,56.71579726991783,25.98035810641598,805.9254001176212,1,54.22949035623145,44.14181208230751,0,0.0,10.0
34.35518371228349,48.72777788927631,63.40057030996113,790.0304363070613,0,0.0,5.0,0,0.0,10.0
20.23099287014974,88.76650318360245,53.99853797158555,304.67913909804076,0,0.0,5.0,0,0.0,10.0
35.72813214307398,27.842723151763664,77.98453951511436,80.91928305125218,0,0.0,5.0,1,38.909510089552185,270.0994064174449
26.602060389016124,47.84989193320192,10.698063882695841,402.98017876516144,1,45.71527640234831,47.313341729889885,0,0.0,10.0
43.101899662102035,87.86293032927583,76.1027902502028,173.52451498650868,0,0.0,5.0,1,38.350626209166165,262.4096100439412
19.125628324379797,80.58549881257862,54.12665786761103,694.9510889024617,0,0.0,5.0,0,0.0,10.0
25.231990531507755,77.19504496644959,96.29920038589947,346.09972653778556,0,0.0,5.0,0,0.0,10.0
18.40420563721767,38.05319789314579,34.187216603868606,975.6102008599149,1,28.505775054843845,44.1261576876082,0,0.0,10.0
42.74080854835688,31.962131117304608,63.26218931339481,640.972077345332,0,0.0,5.0,0,0.0,10.0
41.32018060142943,66.80502539471017,93.20281055100175,822.4805636343609,0,0.0,5.0,0,0.0,10.0
22.73824883145467,85.05631923893101,10.250972799067926,132.52467274184843,1,46.126511621251325,46.869993708083456,1,42.17978569727289,261.4735701908694
34.79952138102537,58.973402510975085,93.72284872364511,862.0144822726226,0,0.0,5.0,0,0.0,10.0
39.51666600603647,60.012888262892986,68.78857223008133,922.7571905133943,0,0.0,5.0,0,0.0,10.0
31.65602434798387,39.59853655621989,6.78370591051719,487.0619188189359,1,50.642591061412105,48.39220298897057,0,0.0,10.0
30.889517350680194,73.86450532343558,30.096356694681624,606.2529377509775,1,51.53789373013195,44.072549630498834,0,0.0,10.0
22.25556872701355,33.093062399026635,70.81720886452815,764.8098009029954,0,0.0,5.0,0,0.0,10.0
17.793083034176977,42.657546548297056,6.73506014687717,174.83862726041255,1,30.41147430264012,56.73690236804122,1,41.278399086318366,249.8875714561098
41.91647273859981,49.780550703149174,58.217046017627325,502.5660764634424,0,0.0,5.0,0,0.0,10.0
42.01254171489991,55.53272650791185,34.588305695295674,398.6630277723131,1,46.82929247623336,36.405023326489264,0,0.0,10.0
33.99304371819804,36.968681269055615,62.091551776747714,146.37399216224912,0,0.0,5.0,1,30.720322656184994,270.90921787538457
25.17089373146102,28.038577731744248,4.5742033812512854,367.5344222915314,1,24.439578768539242,55.83691640775467,0,0.0,10.0
25.476287238379825,62.74340297091428,87.15368061523763,68.17230938549356,0,0.0,5.0,1,36.84629893518755,293.29276567406987
36.77867036610718,40.2041387268179,97.3488969177397,25.811906949486985,0,0.0,5.0,1,34.818951402078824,282.1443136446356
41.913307798577314,60.68667549958286,96.88778552856915,135.16628915482275,0,0.0,5.0,1,39.69012748796349,289.9918887503315
41.61259272795352,30.80539006919416,74.96518317429248,963.1151115891738,0,0.0,5.0,0,0.0,10.0
38.396266375728715,53.67980712983722,13.008624013063198,549.5295358950169,1,35.216021958816384,54.728211885628426,0,0.0,10.0
34.26094938462863,57.28126027861101,75.82631959290225,965.8221611532199,0,0.0,5.0,0,0.0,10.0
17.524198949851467,23.627647577569885,2.458691645880151,432.497878330132,1,24.428823733052628,64.47139936966626,0,0.0,10.0
19.84886142283841,43.56229947357444,2.2123551528997254,311.8161330852596,1,36.901937132477784,66.79652585639201,0,0.0,10.0
41.956625655812374,29.409027385728198,32.36102191495412,506.1418628402441,1,21.680987006856213,38.744018083383594,0,0.0,10.0
33.1928717897877,24.436247933093743,48.864319040466576,439.51168863291014,0,0.0,5.0,0,0.0,10.0
15.27591154849889,89.29721626729616,77.04074178077931,105.66468426174391,0,0.0,5.0,1,36.165309481114946,276.3817769669067
18.044146285980965,42.56476914823061,68.32953766065052,640.8263146902062,0,0.0,5.0,0,0.0,10.0
34.905053073241675,76.69121120982444,44.590270637674834,216.0381825095996,0,0.0,5.0,1,33.15227018047762,258.1959621965606
15.15184751538656,37.82484583346347,27.362666628166586,619.5879548978296,1,31.68872921847591,51.25533926886222,0,0.0,10.0
19.82424154252496,67.70519055567505,99.71245001577111,650.2010923981534,0,0.0,5.0,0,0.0,10.0
31.462013680997583,73.21595019227806,42.6181302235973,152.02485312864812,0,0.0,5.0,1,28.95684880464411,267.73657185234293
35.7568559307808,61.6947118425491,45.13870243296755,61.34962711066816,0,0.0,5.0,1,38.655884478323955,290.8300644095219
34.55883778507801,53.010333198511084,16.362382119166917,780.7615860684398,1,20.720262224018178,47.64309443226643,0,0.0,10.0
21.728079283816793,48.8288639903088,79.48095487499293,459.80042376932016,0,0.0,5.0,0,0.0,10.0
36.36537664042608,44.42077865800967,69.36822257814886,58.16379550547579,0,0.0,5.0,1,22.553072328976622,268.85622225851864
22.117472624904003,85.06704009734781,22.07696127887604,994.8663171697672,1,32.190043815445335,49.8852222550406,0,0.0,10.0
24.76199094477803,78.14335854514104,8.238104561584269,57.78056099636664,1,53.17578659435388,65.99897881535607,1,18.596505481455836,270.2640955468551
37.394742153540726,87.55188374665588,68.0499302074713,695.0352288585532,0,0.0,5.0,0,0.0,10.0
34.48898697141644,28.700805643988133,65.45112142811352,983.6789252634136,0,0.0,5.0,0,0.0,10.0
40.47670231482534,71.1607232642551,27.32595269982093,239.1801042159256,1,24.50321561647748,44.5497965360374,1,30.282385869548733,256.3600788770561
34.7283867690103,85.68383197747265,95.08635622504103,142.24936868719618,0,0.0,5.0,1,17.51681523261292,262.91129665666307
32.04925810006415,32.68631463159621,15.105789178090024,121.3849394224289,1,41.62793906579641,59.31134778433764,1,13.078866775234964,288.51766143209176
17.810243034842774,24.654738715674426,43.23348010426019,303.2751475675955,0,0.0,5.0,0,0.0,10.0
26.031474091783004,71.87844545030413,94.36159201675989,101.04581101064669,0,0.0,5.0,1,25.311950577455512,285.62628082798955
22.956071030451763,60.21311792259383,41.97273169261223,692.1613416941319,0,0.0,5.0,0,0.0,10.0
22.319689301372506,78.92801437307904,63.85259476640856,62.291798130062695,0,0.0,5.0,1,36.380430745630804,293.3402132269388
44.190316642573364,29.784066363840264,39.75943979627943,509.4221281497897,1,32.05061043040001,37.97405800036698,0,0.0,10.0
26.792931740002814,75.66871183019231,27.421520234867003,996.6968538529768,1,43.934299371910356,49.232006231420094,0,0.0,10.0
41.7613966553134,34.11391240334211,98.39776479598282,813.9702695060188,0,0.0,5.0,0,0.0,10.0
33.93415877991789,31.455916000599316,40.9334006315043,615.2194382310109,0,0.0,5.0,0,0.0,10.0
38.84433910624945,31.498605855169508,89.40992036791344,306.2536207866117,0,0.0,5.0,0,0.0,10.0
30.079112793155765,77.02023041619674,22.995460589108617,623.8958362916385,1,21.92571343913414,41.686399682481635,0,0.0,10.0
32.30711653879077,66.563805448734,21.31047040250833,527.0414639116516,1,56.11579980767949,50.293295636797815,0,0.0,10.0
29.77553081456592,56.614579733838355,3.113408288451136,426.08338389037146,1,54.09055497564726,55.13338496679138,0,0.0,10.0
20.857289633941335,45.118133888645175,65.1666825375885,130.71037674019948,0,0.0,5.0,1,17.637063402865742,278.3639587805855
36.67356345784516,81.40403785691758,36.852634372376116,886.6042152404667,1,43.728862804295375,41.6694217008907,0,0.0,10.0
23.423170873225672,47.47115751958448,86.4358249839637,449.7846488213225,0,0.0,5.0,0,0.0,10.0
15.729478992943616,77.1619607630104,47.32099066915572,194.62251182076506,0,0.0,5.0,1,33.812130637099564,258.24410866840935
34.364168877215036,50.73944359991529,96.81934279147217,367.7593508772896,0,0.0,5.0,0,0.0,10.0
20.31332038221147,46.38611005974353,18.552551570312115,414.12975252892704,1,29.580406796381524,49.76920525620745,0,0.0,10.0
43.21375753058743,52.38758499687245,86.86231679556109,827.5378955668743,0,0.0,5.0,0,0.0,10.0
43.617857310077625,41.09645119148995,77.65968527917417,733.6143805614021,0,0.0,5.0,0,0.0,10.0
42.44593170661346,72.33265661233759,77.0921844644052,769.3048936413398,0,0.0,5.0,0,0.0,10.0
